@relation nursery-weka.filters.unsupervised.attribute.Remove-V-R8-9-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter

@attribute health {recommended,priority,not_recom}
@attribute class {not_recom,recommend,very_recom,priority,spec_prior}

@data
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,very_recom
priority,priority
not_recom,not_recom
recommended,priority
priority,priority
not_recom,not_recom
