@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
39,54,0,1
55,21,58,4
55,21,66,4
54,31,0,1
37,39,8,1
43,43,2,1
37,72,8,1
37,43,2,1
45,35,0,1
53,32,0,1
46,60,0,1
37,40,16,1
56,24,58,4
56,41,18,4
56,27,0,1
51,35,0,1
37,41,26,1
56,24,36,4
37,38,6,1
84,3,88,5
55,38,6,4
45,37,2,1
66,46,0,1
44,43,0,1
38,45,0,1
37,68,16,1
37,39,8,1
55,22,26,4
55,22,40,4
57,29,0,1
54,32,0,1
55,36,60,4
37,46,0,1
55,37,22,4
52,38,0,1
56,26,2,1
51,29,0,1
44,35,0,1
37,43,26,1
55,40,22,4
40,39,2,1
45,35,0,1
37,42,8,1
46,32,2,1
55,22,48,4
37,44,10,1
56,40,4,4
43,33,2,1
55,38,38,4
52,35,0,1
56,21,74,4
58,24,0,1
83,4,88,5
40,45,2,1
56,23,42,4
37,68,12,1
51,35,2,1
53,29,0,1
41,48,2,1
41,39,2,1
37,40,26,1
59,28,2,1
56,41,12,4
50,32,2,1
37,40,60,1
57,35,0,1
79,4,112,5
56,36,10,4
44,40,2,1
42,44,2,1
56,21,74,4
86,3,78,5
37,40,16,1
37,42,32,1
37,42,28,1
80,4,116,5
56,36,58,4
51,31,0,1
56,22,40,4
53,35,0,1
50,56,2,1
55,29,0,1
55,41,6,4
43,47,2,1
39,42,0,1
43,42,2,1
37,42,34,1
44,39,0,1
56,40,6,4
55,40,6,4
45,31,2,1
45,44,0,1
51,36,2,1
44,33,0,1
56,25,54,4
46,37,0,1
37,67,22,1
50,36,0,1
37,57,24,1
51,29,0,1
55,21,58,4
48,37,2,1
53,31,0,1
37,41,-298,1
55,26,76,4
37,42,26,1
57,26,0,1
47,40,0,1
45,40,2,1
45,41,0,1
37,43,0,1
39,40,0,1
39,51,34,1
56,40,14,4
55,21,58,4
55,27,2,1
41,45,2,1
47,56,0,1
55,41,12,4
37,46,12,1
55,26,82,4
41,47,0,1
41,48,0,1
38,39,0,1
41,34,0,1
78,4,120,5
37,41,6,1
57,23,0,1
58,27,2,1
37,44,2,1
56,40,6,4
51,34,2,1
37,41,44,1
47,28,0,1
37,38,12,1
48,31,2,1
53,27,0,1
37,43,2,1
45,32,0,1
43,46,2,1
43,37,0,1
37,46,24,1
37,50,0,1
56,40,2,1
37,45,2,1
38,43,0,1
44,38,0,1
37,43,22,1
56,40,2,1
44,36,0,1
43,38,2,1
37,40,14,1
46,33,0,1
42,40,2,1
38,54,14,1
42,34,2,1
43,40,0,1
45,42,2,1
55,26,74,4
46,43,0,1
37,42,34,1
42,44,2,1
49,31,0,1
55,22,48,4
56,41,14,4
55,26,76,4
37,42,6,1
55,42,4,4
46,30,0,1
37,44,4,1
37,43,32,1
44,43,0,1
56,41,4,4
51,33,2,1
45,38,0,1
49,39,0,1
45,42,2,1
106,1,34,5
53,28,2,1
45,37,2,1
55,41,14,4
55,41,6,4
43,46,2,1
45,34,2,1
55,23,52,4
38,39,0,1
37,41,6,1
45,37,0,1
55,21,66,4
48,37,2,1
56,40,2,1
37,42,6,1
37,39,12,1
37,42,32,1
56,41,2,1
37,38,2,1
77,4,118,5
51,37,0,1
41,42,0,1
42,46,0,1
37,70,6,1
47,55,0,1
47,40,0,1
46,40,0,1
37,40,14,1
47,30,70,2
53,49,0,1
46,29,0,1
45,41,0,1
37,39,0,1
37,67,18,1
49,28,2,1
81,8,74,3
42,38,0,1
51,32,2,1
41,45,2,1
39,43,0,1
51,33,0,1
37,40,6,1
37,41,2,1
56,29,0,1
41,39,0,1
37,60,16,1
48,35,2,1
37,43,18,1
55,25,2,1
37,42,10,1
37,72,0,1
56,31,0,1
55,26,2,1
59,28,0,1
37,68,18,1
81,3,100,5
53,26,2,1
37,40,0,1
44,38,0,1
42,45,0,1
64,49,2,1
37,46,36,1
56,20,68,4
85,4,80,5
105,3,36,5
47,61,0,1
45,33,2,1
43,33,2,1
56,22,14,4
37,42,12,1
39,42,0,1
41,38,2,1
45,42,0,1
56,40,4,4
62,47,0,1
58,29,0,1
37,73,8,1
56,23,42,4
37,41,58,1
42,36,2,1
56,20,66,4
51,35,0,1
37,67,20,1
44,42,2,1
48,34,2,1
42,40,0,1
106,1,34,5
45,42,2,1
44,36,0,1
42,34,0,1
55,22,28,4
56,41,12,4
43,32,2,1
52,33,0,1
84,23,22,3
55,41,12,4
41,37,0,1
45,37,2,1
49,35,0,1
37,47,8,1
37,39,0,1
62,47,2,1
46,30,0,1
42,35,0,1
56,26,2,1
54,28,0,1
37,40,12,1
45,57,0,1
43,43,2,1
36,43,0,1
55,22,26,4
53,33,2,1
37,58,22,1
56,41,4,4
42,46,0,1
45,35,2,1
49,39,2,1
37,41,0,1
37,43,8,1
51,30,2,1
55,41,12,4
45,37,2,1
37,67,14,1
42,49,0,1
56,41,14,4
101,1,28,5
45,33,2,1
45,33,0,1
37,42,16,1
44,42,2,1
55,26,86,4
42,35,0,1
55,40,8,4
47,29,0,1
64,46,2,1
41,39,0,1
37,40,16,1
37,39,16,1
55,25,2,1
55,37,8,4
44,32,0,1
43,40,2,1
84,5,76,5
59,25,2,1
49,38,0,1
37,42,8,1
46,30,2,1
102,1,32,5
44,37,0,1
55,43,14,4
45,42,2,1
55,42,4,4
37,41,8,1
37,56,6,1
82,3,84,5
37,40,16,1
37,69,0,1
44,42,2,1
37,40,2,1
45,40,2,1
41,68,2,1
37,39,22,1
37,58,18,1
38,39,0,1
55,42,8,4
46,42,0,1
37,43,6,1
43,39,0,1
41,38,2,1
43,40,2,1
37,66,14,1
49,56,0,1
45,34,2,1
45,57,2,1
40,65,2,1
49,35,0,1
55,36,60,4
45,41,2,1
55,37,8,4
73,4,114,5
49,38,0,1
48,32,2,1
52,36,0,1
45,36,2,1
56,40,12,4
42,35,0,1
45,43,2,1
55,21,58,4
43,46,2,1
37,40,6,1
45,40,0,1
37,40,26,1
53,32,0,1
51,36,0,1
43,42,2,1
37,46,34,1
82,3,94,5
52,37,0,1
37,45,2,1
37,39,2,1
106,2,34,5
55,40,8,4
41,37,0,1
43,44,0,1
37,60,8,1
44,31,0,1
40,40,2,1
37,53,22,1
81,4,96,5
41,47,0,1
53,29,2,1
44,32,0,1
51,27,74,2
45,31,2,1
81,4,96,5
51,36,0,1
37,39,6,1
47,29,0,1
81,4,96,5
56,39,12,4
37,42,28,1
48,41,2,1
53,31,0,1
37,57,30,1
53,34,0,1
55,41,8,4
45,36,0,1
43,47,2,1
37,41,14,1
103,1,30,5
56,31,0,1
37,45,24,1
48,33,2,1
43,56,2,1
37,43,24,1
37,41,30,1
49,34,2,1
37,39,2,1
55,22,34,4
55,37,34,4
41,44,2,1
53,32,2,1
38,67,0,1
51,36,0,1
38,41,2,1
55,21,58,4
37,38,2,1
47,54,0,1
50,29,0,1
55,26,68,4
45,40,0,1
47,31,0,1
44,43,2,1
46,33,0,1
56,27,0,1
56,31,2,1
47,42,0,1
55,33,0,1
55,37,16,4
45,37,0,1
105,1,34,5
51,27,2,1
54,32,0,1
55,44,6,4
46,41,0,1
50,57,0,1
41,46,2,1
37,68,12,1
46,37,2,1
67,43,0,1
49,42,0,1
48,34,2,1
51,32,2,1
55,36,60,4
53,50,0,1
55,26,0,1
59,28,0,1
37,39,16,3
58,28,2,1
55,40,4,4
37,41,50,1
42,57,2,1
36,45,0,1
38,41,0,1
37,46,24,1
37,40,0,1
37,59,4,1
56,35,58,4
39,39,0,1
37,40,2,1
37,40,14,1
56,23,40,4
48,40,2,1
37,42,22,1
55,43,6,4
50,40,2,1
48,47,2,1
43,42,2,1
49,28,2,1
56,25,58,4
37,39,0,1
43,32,2,1
56,32,2,1
44,33,0,1
50,57,0,1
47,43,0,1
55,42,6,4
40,61,2,1
42,64,2,1
44,37,2,1
40,45,2,1
38,55,18,1
82,4,124,5
37,60,0,1
44,37,2,1
37,56,8,1
42,63,2,1
37,38,0,1
37,38,18,1
49,30,2,1
49,57,0,1
55,22,22,4
45,34,2,1
41,46,2,1
53,30,0,1
56,39,0,1
56,22,10,4
43,38,2,1
55,37,56,4
37,38,12,1
49,36,2,1
55,26,70,4
56,27,2,1
42,37,2,1
56,41,10,4
37,39,6,1
52,35,0,1
37,43,26,1
53,31,2,1
44,38,2,1
37,46,32,1
43,45,2,1
37,40,6,1
37,61,6,1
38,38,0,1
49,38,0,1
47,43,0,1
104,1,32,5
55,25,64,4
82,4,126,5
56,36,0,1
48,40,2,1
37,43,26,1
37,60,12,1
51,30,0,1
43,44,2,1
40,38,2,1
56,40,8,4
37,67,22,1
38,42,0,1
43,33,2,3
39,41,0,1
54,26,0,1
37,38,8,1
37,37,4,1
45,42,2,1
56,25,56,4
80,4,122,5
57,27,0,1
41,34,0,1
55,44,6,4
53,33,0,1
59,25,0,1
38,43,0,1
53,32,0,1
37,47,18,1
37,41,18,1
43,33,2,1
104,1,34,5
37,43,28,1
54,24,0,1
37,45,2,1
46,41,0,1
58,26,2,1
37,41,2,1
46,48,0,1
44,32,0,1
56,22,12,4
37,71,4,1
37,40,2,1
56,29,0,1
51,36,0,1
37,37,2,1
43,37,2,1
41,39,0,1
37,40,16,1
55,40,2,1
37,59,4,1
41,37,2,1
49,38,2,1
41,45,2,1
37,67,14,1
37,42,18,1
55,23,48,4
44,32,0,1
43,43,0,1
41,36,0,1
37,40,0,1
56,41,4,4
51,35,2,1
41,41,0,1
41,53,2,1
55,28,0,1
54,32,0,1
51,35,0,1
55,22,46,4
46,37,2,1
62,46,2,1
37,43,2,1
53,32,0,1
43,50,2,1
51,38,0,1
46,34,0,1
45,37,2,1
44,38,0,1
37,42,4,1
53,32,2,1
50,29,0,1
56,24,0,1
45,62,2,1
55,28,0,1
37,45,0,1
47,37,0,1
46,35,0,1
55,41,6,4
37,46,32,1
41,37,0,1
43,59,0,1
46,41,0,1
37,46,34,1
43,39,2,1
37,57,30,1
81,4,94,5
37,61,8,1
41,39,0,1
37,61,8,1
38,38,0,1
56,40,0,1
42,55,0,1
46,41,0,1
55,22,46,4
53,35,2,1
55,35,2,1
37,41,4,1
44,38,0,1
55,41,8,4
53,35,2,1
46,34,0,1
58,32,2,1
37,40,2,1
40,41,2,1
38,72,0,1
37,39,0,1
49,52,0,1
37,43,24,1
37,69,4,1
49,28,2,1
49,58,0,1
37,42,0,1
105,1,32,5
55,25,58,4
58,21,0,1
46,37,0,1
37,37,2,1
39,39,0,1
52,33,0,1
37,39,0,1
64,46,0,1
43,32,2,1
37,39,8,1
37,45,6,1
41,46,2,1
37,41,2,1
58,28,0,1
43,44,0,1
80,4,118,5
46,37,0,1
37,44,18,1
37,45,0,1
41,38,0,1
37,41,36,1
56,40,2,1
37,58,28,1
56,42,14,4
43,43,2,1
56,41,14,4
37,58,30,1
76,5,118,5
46,42,0,1
77,4,120,5
58,28,2,1
37,38,6,1
37,45,42,1
41,39,2,1
46,41,0,1
55,40,8,4
44,38,0,1
45,43,0,1
39,42,0,1
37,45,40,1
41,45,2,1
53,25,2,1
37,42,0,1
41,48,2,1
54,49,0,1
45,32,0,1
37,47,32,1
37,44,18,1
44,35,0,1
38,39,0,1
48,61,2,1
44,34,0,1
37,39,8,1
41,42,0,1
42,34,2,1
51,36,2,1
42,42,0,1
53,27,2,1
55,25,66,4
46,40,0,1
37,43,10,1
37,39,14,1
37,58,16,1
37,60,14,1
37,43,4,1
46,40,0,1
58,30,0,1
46,29,0,1
49,58,0,1
55,25,66,4
55,24,0,1
46,42,2,1
42,45,0,1
41,41,2,1
55,21,68,4
45,31,2,1
49,37,0,1
44,42,0,1
37,38,18,1
49,31,0,1
41,38,0,1
39,55,0,1
52,29,0,1
45,31,2,1
49,32,0,1
37,38,6,1
37,66,14,1
44,38,2,1
41,34,0,1
45,45,2,1
50,52,0,1
49,33,2,1
37,45,10,1
55,23,40,4
51,33,0,1
41,36,2,1
37,41,44,1
37,42,26,1
45,43,0,1
51,29,0,1
55,26,2,1
41,65,2,1
56,22,46,4
49,38,2,1
37,40,2,1
81,4,122,5
48,38,2,1
55,22,38,4
37,39,4,1
37,43,0,1
37,39,12,1
49,37,0,1
102,1,32,5
51,34,2,1
51,26,2,1
41,53,2,1
46,40,0,1
42,45,0,1
44,58,0,1
55,22,48,4
49,38,2,1
49,58,2,1
41,37,2,1
56,25,0,1
56,20,68,4
41,53,0,1
37,60,8,1
37,46,32,1
56,25,64,4
56,26,68,4
37,69,2,1
37,41,60,1
55,18,58,4
45,37,0,1
41,35,2,1
49,36,0,1
105,1,36,5
55,21,78,4
44,43,2,1
63,48,2,1
51,32,0,1
55,32,0,1
37,39,0,1
48,41,2,1
37,39,16,1
37,69,14,1
56,42,10,4
45,35,2,1
43,34,2,1
37,39,4,1
45,44,2,1
78,4,122,5
51,27,0,1
41,40,0,1
37,46,24,1
55,42,14,4
56,24,56,4
51,31,2,1
45,33,2,1
46,32,0,1
37,42,12,1
37,39,12,1
43,38,0,1
45,40,2,1
46,37,0,1
39,41,0,1
49,31,0,1
43,39,2,1
37,39,16,1
44,36,0,1
51,28,2,1
56,41,6,4
46,33,0,1
56,25,2,1
48,37,2,1
37,67,14,1
45,36,2,1
83,3,88,5
37,43,28,1
54,25,0,1
49,34,0,1
37,41,0,1
37,46,12,1
37,41,24,1
37,43,2,1
46,30,0,1
37,41,0,1
37,39,2,1
37,69,4,1
103,1,34,5
43,32,0,1
43,32,2,1
85,3,84,5
37,45,2,1
48,59,2,1
43,38,2,1
48,35,2,1
37,42,36,1
45,40,2,1
47,37,0,1
37,40,4,1
53,31,0,1
46,39,0,1
43,32,2,1
37,57,30,1
56,42,10,4
37,45,42,1
38,43,0,1
37,64,2,1
44,38,0,1
38,56,0,1
44,43,0,1
49,28,2,1
37,40,16,1
55,28,0,1
55,22,46,4
53,37,0,1
37,42,18,1
37,40,32,1
37,40,8,1
39,40,0,1
49,58,0,1
53,34,2,1
82,3,94,5
42,45,0,1
37,39,16,1
51,31,0,1
37,40,4,1
46,43,0,1
37,45,6,1
42,35,2,1
44,63,0,1
37,59,16,1
37,40,16,1
56,41,14,4
37,43,0,1
42,36,2,1
41,37,0,1
37,45,4,1
55,41,2,1
49,31,0,1
43,40,0,1
45,33,2,1
43,32,2,1
49,40,0,1
50,29,0,1
42,37,0,1
44,32,0,1
41,43,0,1
52,33,0,1
47,41,0,1
41,41,2,1
56,40,14,4
56,22,42,4
38,41,0,1
51,36,0,1
53,32,0,1
56,25,58,4
51,35,2,1
51,29,0,1
56,32,0,1
106,1,36,5
37,44,8,1
37,40,8,1
46,31,0,1
56,25,66,4
49,38,0,1
55,41,2,1
43,40,2,1
55,28,0,1
45,36,2,1
37,42,8,1
51,27,0,1
56,25,58,4
41,37,0,1
55,21,56,4
55,42,14,4
37,64,8,1
37,59,2,1
37,69,2,1
37,38,8,1
55,40,14,4
104,1,32,5
37,53,32,1
37,68,22,1
37,42,14,1
56,28,2,1
37,38,2,1
37,55,14,1
37,58,22,1
85,3,86,5
83,3,90,5
56,24,62,4
84,3,88,5
37,68,2,1
37,39,0,1
46,48,2,1
37,38,16,1
37,41,28,1
37,39,14,1
56,25,66,4
37,41,34,1
41,34,2,1
49,38,2,1
37,47,36,1
41,37,0,1
45,38,0,1
38,43,0,1
37,42,8,1
43,40,2,1
37,67,12,1
56,42,10,4
56,25,76,4
53,28,0,1
45,43,2,1
84,4,84,5
55,41,6,4
56,41,4,4
43,64,0,1
56,28,0,1
45,38,0,1
55,26,82,4
37,43,16,1
55,42,4,4
56,31,2,1
56,42,4,4
45,42,2,1
57,24,0,1
49,29,0,1
37,42,16,1
45,31,0,1
43,37,0,1
55,25,0,1
56,41,4,4
53,29,2,1
79,4,118,5
42,55,0,1
44,33,2,1
37,38,8,1
37,40,16,1
55,40,4,4
53,28,2,1
55,30,2,1
37,40,16,1
41,42,2,1
49,39,0,1
56,41,6,4
37,42,16,1
51,58,2,1
55,42,6,4
53,27,0,1
41,44,2,1
37,40,14,1
55,35,52,4
41,37,2,1
38,39,0,1
81,3,104,5
37,46,8,1
44,35,0,1
55,23,48,4
45,41,0,1
41,36,0,1
104,2,34,5
43,32,2,1
51,29,0,1
37,43,2,1
56,40,10,4
37,39,12,1
41,39,2,1
43,43,2,1
37,43,2,1
49,33,0,1
41,36,0,1
102,1,30,5
37,38,2,1
56,25,80,4
55,24,32,4
45,31,0,1
56,40,6,4
55,23,38,4
37,47,14,1
45,33,2,1
54,27,0,1
44,31,0,1
79,4,126,5
56,23,46,4
41,36,2,1
56,40,2,1
37,45,10,1
53,37,0,1
79,4,122,5
42,44,2,1
55,22,40,4
47,31,48,3
41,43,0,1
49,34,2,1
37,67,16,1
55,21,46,4
56,41,10,4
56,24,0,1
47,43,0,1
46,42,0,1
43,33,2,1
37,44,24,1
47,40,0,1
55,41,4,4
38,58,0,1
38,67,0,1
55,22,48,4
37,39,2,1
56,29,0,1
37,66,20,1
105,2,34,5
49,38,0,1
41,46,0,1
50,35,2,1
56,40,12,4
50,38,0,1
55,22,84,4
53,55,0,1
41,44,0,1
37,66,14,1
48,53,0,1
40,41,2,1
49,37,2,1
38,69,2,1
84,3,84,5
43,42,0,1
49,52,0,1
53,26,2,1
106,1,36,5
54,24,0,1
44,33,0,1
49,33,2,1
49,38,2,1
102,1,32,5
37,43,18,1
41,39,2,1
45,43,2,1
56,22,32,4
37,39,14,1
82,5,124,5
37,39,10,1
46,37,0,1
42,44,0,1
37,40,30,1
43,53,2,1
49,46,0,1
37,44,28,1
41,67,0,1
38,41,2,1
37,71,0,1
41,35,0,1
51,36,2,1
39,37,0,1
55,22,42,4
56,24,2,1
51,31,0,1
41,42,0,1
37,59,4,1
45,32,0,1
37,67,12,1
41,42,0,1
37,43,24,1
55,40,2,1
51,30,0,1
56,24,58,4
37,67,18,1
44,36,2,1
37,41,40,1
37,39,16,1
83,4,88,5
46,35,2,1
55,22,48,4
41,44,2,1
57,31,0,1
55,23,42,4
51,36,0,1
57,30,0,1
37,45,4,1
53,28,0,1
44,32,0,1
55,26,78,4
40,65,2,1
55,26,76,4
56,36,0,1
46,35,0,1
51,32,2,1
55,27,84,4
62,46,2,1
44,36,0,1
41,40,0,1
56,24,50,4
41,46,2,1
37,38,8,1
50,32,0,1
37,66,22,1
37,42,36,1
44,37,0,1
37,43,26,1
56,30,2,1
44,52,0,1
44,36,0,1
52,29,0,1
37,66,16,1
49,38,0,1
44,33,2,1
45,30,0,1
37,43,18,1
45,32,2,1
56,22,48,4
38,59,0,1
37,66,16,1
55,22,12,4
46,42,0,1
41,55,0,1
41,48,2,1
37,67,22,1
41,65,2,1
51,36,0,1
52,27,0,1
37,40,0,1
37,59,14,1
37,41,0,1
37,38,6,1
42,64,2,1
41,35,2,1
37,41,22,1
55,40,8,4
49,31,0,1
84,3,86,5
48,35,2,1
56,25,68,4
37,53,8,1
53,31,0,1
53,33,0,1
37,67,8,1
53,51,2,1
56,36,56,4
37,44,8,1
55,22,14,4
44,35,2,1
37,43,2,1
37,56,6,1
56,20,64,4
42,46,2,1
37,39,0,1
37,55,24,1
44,37,0,1
43,42,0,1
39,36,0,1
37,45,2,1
37,42,40,1
53,35,0,1
37,42,34,1
55,22,38,4
55,22,46,4
50,28,2,1
45,37,0,1
56,42,12,4
44,47,0,1
41,40,2,1
41,48,0,1
56,41,14,4
44,42,0,1
55,41,4,4
37,39,0,1
45,36,2,1
56,20,244,4
77,4,120,5
56,36,6,4
57,50,0,1
41,47,0,1
54,23,78,4
53,26,2,1
41,42,2,1
46,44,2,1
55,36,24,4
107,1,38,5
37,39,0,1
44,38,2,1
80,4,124,5
42,57,0,1
37,42,40,1
47,47,0,1
47,43,0,1
50,28,2,1
45,37,2,1
37,70,2,1
48,41,2,1
55,22,38,4
106,1,36,5
48,30,2,1
45,41,2,1
51,27,0,1
56,40,4,4
51,31,2,1
37,42,4,1
102,1,32,5
37,43,22,1
47,40,0,1
37,43,2,1
44,33,2,1
55,41,6,4
104,1,34,5
46,32,2,1
49,47,0,1
41,46,0,1
56,25,74,4
55,26,100,4
45,38,0,1
55,30,2,1
49,58,0,1
66,43,0,1
37,59,24,1
38,48,0,1
56,40,12,4
37,40,34,1
56,40,18,4
46,33,0,1
56,27,0,1
51,58,2,1
41,41,0,1
82,3,92,5
41,45,0,1
56,37,6,4
41,41,2,1
55,22,38,4
46,33,2,1
37,38,16,1
50,61,0,1
45,38,0,1
56,25,0,1
55,31,2,1
42,45,2,1
49,35,0,1
37,40,8,1
37,44,28,1
56,31,0,1
37,37,4,1
58,33,2,1
44,37,0,1
53,30,2,1
45,41,2,1
37,42,8,1
64,45,0,1
55,32,0,1
37,42,40,1
59,28,0,1
43,33,2,1
55,42,14,4
59,28,2,1
55,27,2,1
45,35,0,1
45,38,2,1
46,34,2,1
43,44,2,1
47,38,0,1
80,4,108,5
37,40,2,1
56,40,6,4
42,43,2,1
48,30,0,1
37,57,28,1
51,31,0,1
45,39,2,1
37,52,14,1
37,44,8,1
56,22,42,4
56,40,14,4
45,31,0,1
44,41,0,1
49,30,0,1
39,42,0,1
38,41,2,1
55,32,2,1
57,25,0,1
37,52,12,1
55,26,94,4
55,21,42,4
55,37,50,4
55,21,76,4
37,41,18,1
55,40,4,4
37,41,38,1
49,33,2,1
46,40,0,1
45,31,2,1
37,43,16,1
55,42,6,4
47,40,0,1
37,39,14,1
43,40,2,1
76,5,118,5
56,40,18,4
42,38,2,1
49,47,0,1
41,46,0,1
37,46,0,1
43,43,0,1
37,58,14,1
37,39,2,1
46,33,0,1
56,25,68,4
41,34,0,1
86,3,78,5
56,31,0,1
56,36,6,4
37,38,4,1
41,43,0,1
39,41,0,1
37,40,52,1
47,31,0,1
79,4,126,5
37,39,12,1
37,43,18,1
56,21,62,4
56,25,58,4
55,25,64,4
37,39,16,1
55,36,30,4
43,35,2,1
41,34,0,1
37,59,8,1
55,22,84,4
37,45,8,1
37,66,12,1
37,40,8,1
55,38,38,4
44,37,0,1
43,37,2,1
56,34,0,1
55,28,2,1
51,27,2,1
37,37,16,1
52,37,0,1
37,42,8,1
54,31,0,1
55,36,28,4
37,71,2,1
37,40,40,1
55,23,34,4
56,40,0,1
49,31,2,1
49,58,0,1
55,24,0,1
105,1,36,5
56,21,68,4
55,31,2,1
81,4,102,5
45,31,2,1
43,32,0,1
55,24,60,4
37,39,2,1
49,38,2,1
46,32,0,1
44,32,2,1
55,23,34,4
49,38,0,1
56,42,8,4
41,44,2,1
55,23,40,4
55,27,86,4
45,37,0,1
56,40,2,1
55,26,94,4
37,41,28,1
48,30,2,1
55,41,14,4
56,41,2,1
37,67,8,1
55,42,6,4
37,67,12,1
46,29,0,1
55,26,82,4
51,26,0,1
44,32,0,1
56,31,2,1
56,41,2,1
58,49,2,1
46,37,0,1
56,24,56,4
37,41,42,1
37,43,18,1
45,37,0,1
55,21,68,4
37,40,8,1
48,31,2,1
55,42,4,4
41,39,0,1
56,22,32,4
38,38,0,1
45,39,0,1
85,4,82,5
56,22,32,4
52,34,0,1
55,23,32,4
38,43,2,1
53,35,0,1
42,65,2,1
55,22,56,4
38,39,0,1
55,22,46,4
37,45,42,1
46,40,0,1
36,44,0,1
48,37,0,1
37,60,2,1
46,41,0,1
46,41,2,1
45,30,2,1
39,38,42,1
78,4,120,5
44,36,0,1
56,22,10,4
56,25,74,4
56,22,30,4
48,35,2,1
37,56,8,1
38,41,0,1
37,41,62,1
55,41,8,4
104,1,32,5
37,55,20,1
52,37,0,1
53,32,0,1
86,3,78,5
37,68,12,1
41,37,2,1
55,40,6,4
37,44,24,1
37,45,10,1
56,30,0,1
56,41,0,1
41,35,2,1
37,42,24,1
55,37,48,4
41,36,2,1
45,42,0,1
55,40,20,4
53,34,2,1
37,38,2,1
37,69,18,1
52,29,0,1
42,37,0,1
55,42,14,4
37,47,42,1
46,61,0,1
45,42,0,1
53,55,0,1
51,27,2,1
58,29,0,1
56,20,66,4
56,40,10,4
55,37,8,4
44,32,2,1
46,35,0,1
41,35,0,1
42,44,0,1
46,37,2,1
53,27,2,1
41,39,0,1
43,46,2,1
37,42,32,1
37,40,10,1
37,40,36,1
37,41,34,1
37,39,0,1
38,53,34,1
37,39,0,1
37,55,12,1
56,42,14,4
55,28,2,1
43,64,2,1
43,33,2,1
58,49,0,1
43,40,2,1
37,38,4,1
43,35,2,1
39,42,0,1
49,34,2,1
45,43,2,1
37,42,44,1
45,31,2,1
54,30,0,1
53,32,2,1
43,42,2,1
45,40,0,1
51,35,2,1
37,41,18,1
55,23,40,4
37,69,0,1
48,39,2,1
51,33,0,1
51,30,2,1
55,25,66,4
41,48,0,1
82,3,92,5
43,43,2,1
55,41,6,4
39,43,0,1
45,63,2,1
55,25,2,1
47,38,0,1
56,41,12,4
47,43,0,1
37,39,14,1
55,40,6,4
37,41,4,1
41,45,2,1
56,42,18,4
42,56,0,1
37,41,46,1
49,34,0,1
51,35,0,1
37,42,12,1
56,23,56,4
37,43,18,1
46,37,2,1
46,41,2,1
76,5,116,5
56,24,0,1
37,40,16,1
55,23,56,4
58,24,0,1
55,41,6,4
37,40,0,1
55,24,32,4
55,31,2,1
37,75,4,3
58,28,2,1
49,33,0,1
64,46,2,1
45,31,2,1
37,73,8,1
47,39,0,1
37,43,0,1
37,45,4,1
62,46,2,1
56,40,10,4
56,42,6,4
56,40,0,1
37,71,2,1
41,44,0,1
43,42,0,1
81,3,96,5
37,39,18,1
49,33,0,1
37,39,2,1
43,37,2,1
43,40,2,1
44,31,0,1
43,43,2,1
56,20,72,4
46,40,0,1
45,33,2,1
37,58,20,1
55,25,58,4
55,40,14,4
79,4,122,5
37,38,4,1
43,53,2,1
51,33,0,1
37,39,40,1
42,42,0,1
43,65,2,1
46,32,0,1
42,37,2,1
55,37,14,4
56,42,12,4
53,34,0,1
82,4,88,5
53,55,2,1
37,44,0,1
50,57,0,1
56,40,0,1
55,21,24,4
58,33,2,1
49,58,2,1
37,69,12,1
37,44,40,1
45,44,0,1
55,41,4,4
55,37,30,4
37,42,40,1
45,42,2,1
43,39,2,1
56,31,2,1
37,39,8,1
56,21,74,4
37,38,18,1
44,31,0,1
37,59,6,1
37,60,12,1
55,23,50,4
55,38,56,4
44,32,0,1
37,61,4,1
46,32,0,1
37,57,24,1
41,41,0,1
82,3,88,5
50,36,2,1
47,34,0,1
52,35,0,1
49,38,0,1
51,29,0,1
57,29,0,1
56,41,10,4
37,44,26,1
37,39,14,1
45,42,0,1
51,31,0,1
56,40,18,4
60,27,0,1
56,22,50,4
41,36,0,1
43,42,2,1
50,31,0,1
37,47,12,1
55,22,30,4
37,41,16,1
58,28,2,1
44,34,0,1
37,45,42,1
49,33,2,1
52,37,0,1
56,41,6,4
37,39,0,1
43,42,2,1
45,37,2,1
56,22,10,4
39,37,0,1
51,36,0,1
56,22,32,4
37,38,8,1
45,33,2,1
49,31,0,1
55,23,42,4
49,34,2,1
39,40,0,1
46,36,0,1
37,45,18,1
49,30,2,1
37,43,2,1
55,37,8,4
49,33,0,1
49,38,2,1
44,42,0,1
63,48,2,1
82,5,124,5
50,30,0,1
55,22,40,4
56,23,42,4
55,27,2,1
45,42,2,1
44,32,2,1
37,45,24,1
37,68,4,1
54,27,0,1
56,22,56,4
37,52,12,1
37,56,26,1
83,3,90,5
44,44,2,1
81,4,122,5
37,56,6,1
44,32,0,1
37,39,8,1
56,20,72,4
43,33,2,1
39,37,0,1
75,4,120,5
44,43,0,1
37,39,14,1
37,40,16,1
37,55,24,1
54,30,0,1
37,43,8,1
55,41,8,4
37,39,0,1
41,39,0,1
56,24,58,4
48,39,2,1
37,40,8,1
